variant,variant_id,variant_name,run_index,total_runs,stage_seed,device,batch_size,lib_preset,base_acc,base_n_edge,selected_input_dim,enhanced_acc,enhanced_n_edge,selected_stage,selected_score,final_acc,final_n_edge,effective_target_edges,effective_input_dim,valid_expression_count,expr_complexity_mean,macro_auc,validation_mean_r2,validation_negative_r2_count,stage_total_seconds,stage_train_total_seconds,stage_prune_total_seconds,stage_final_finetune_seconds,symbolic_total_seconds,symbolic_core_seconds,symbolize_wall_time_s,post_symbolic_eval_wall_time_s,run_total_wall_time_s,run_overhead_wall_time_s,symbolic_non_core_seconds,symbolic_abort_stage,symbolic_abort_reason,symbolic_abort_error_type,symbolic_warning_count,export_wall_time_s,pre_symbolic_n_edge,pre_symbolic_too_dense,stagewise_enabled,stage_guard_mode,input_compaction_enabled,input_compaction_fallback,input_compaction_reason,input_compaction_error_type,layerwise_finetune_steps,layerwise_finetune_lr,layerwise_finetune_lamb,layerwise_use_validation,layerwise_validation_ratio,layerwise_validation_seed,layerwise_early_stop_patience,layerwise_early_stop_min_delta,layerwise_eval_interval,layerwise_validation_n_sample,output_dir
full,V0,Full Pipeline,1,3,42,cpu,64,layered,0.8526,12704,120,0.8172000050544739,109,final,0.6379578006923745,0.7706000208854675,89,90,60,10,120.4,0.9549722359876636,-0.5270647363554841,9,46.2363132,15.29674240000001,15.410200399999994,1.1500479999999982,36.48512190000001,36.48512190000001,73.55716530000001,0.8989029000000244,139.5630831,19.769604599999997,37.0720434,,,,0,73.55716530000001,109,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\full\run_01_seed42
full,V0,Full Pipeline,2,3,52,cpu,64,layered,0.8489,12704,120,0.8317000269889832,116,final,0.6313672548738019,0.7807999849319458,90,90,54,10,135.3,0.9514567681908526,-0.6793557876494983,9,49.421378,15.077218600000007,18.12147170000003,1.224928200000022,35.802804399999985,35.802804399999985,110.3344409,0.8973328000000151,179.37395039999998,19.618131499999976,74.53163650000002,,,,0,110.3344409,116,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\full\run_02_seed52
full,V0,Full Pipeline,3,3,62,cpu,64,layered,0.8514,12704,120,0.8205999732017517,112,final,0.6335142723151616,0.7904999852180481,88,90,58,10,106.1,0.957584195717772,-0.5889435695165777,9,45.35247350000003,14.888313899999956,15.130131700000163,1.1289992000000098,35.68753379999998,35.68753379999998,78.26003659999998,0.8294761000000221,142.93017979999996,19.317669699999957,42.5725028,,,,0,78.26003659999998,112,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\full\run_03_seed62
wostagewise,V1,w/o Stagewise Train,1,3,42,cpu,64,layered,0.8526,12704,120,0.8805999755859375,2080,e2e,,0.4796999990940094,57,1040,27,10,66.5,0.8484861568281137,-0.9229052571126276,10,15.893804499999998,15.893804499999998,0.0,0.0,20.4881439,20.4881439,54.81487920000001,0.5533423000000113,91.04108,20.332396299999985,34.32673530000001,,,,0,54.81487920000001,2080,True,False,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wostagewise\run_01_seed42
wostagewise,V1,w/o Stagewise Train,2,3,52,cpu,64,layered,0.8406,12704,120,0.8632000088691711,2080,e2e,,0.4275999963283539,48,1040,24,10,53.4,0.865770177691496,-0.6759601545976197,10,15.529377200000011,15.529377200000011,0.0,0.0,17.808907000000005,17.808907000000005,35.987017899999984,0.4740996999999822,71.42334780000002,19.90695270000002,18.17811089999998,,,,0,35.987017899999984,2080,True,False,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wostagewise\run_02_seed52
wostagewise,V1,w/o Stagewise Train,3,3,62,cpu,64,layered,0.8526,12704,120,0.8708000183105469,2080,e2e,,0.4223999977111816,40,1040,19,9,34.333333333333336,0.8300116102595532,-0.6161194493690538,8,15.710366899999997,15.710366899999997,0.0,0.0,14.931190000000017,14.931190000000017,43.13430500000001,0.3907612000000142,78.5690157,19.724343799999986,28.203115,,,,0,43.13430500000001,2080,True,False,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wostagewise\run_03_seed62
wopruning,V2,w/o Progressive Pruning,1,3,42,cpu,64,layered,0.8489,12704,120,0.8180999755859375,107,final,0.6426948476060529,0.805899977684021,107,90,57,10,166.9,0.9616427570583348,-0.6131343969330143,9,48.4894693,15.442316399999989,17.4454091,1.2120548000000042,40.7113141,40.7113141,72.3338832,0.9645208000000024,140.78025250000002,19.95690000000002,31.622569100000007,,,,0,72.3338832,107,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wopruning\run_01_seed42
wopruning,V2,w/o Progressive Pruning,2,3,52,cpu,64,layered,0.8489,12704,120,0.8317000269889832,116,final,0.6313672548738019,0.8162999749183655,116,90,64,10,211.1,0.9625249427092528,-0.621874246597552,9,48.30830540000002,14.755420300000026,17.6410573,1.1720580999999868,44.00674890000002,44.00674890000002,78.73688969999998,1.2130702000000042,146.40172349999995,19.356528399999974,34.73014079999996,,,,0,78.73688969999998,116,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wopruning\run_02_seed52
wopruning,V2,w/o Progressive Pruning,3,3,62,cpu,64,layered,0.861,12704,120,0.7962999939918518,101,9,0.6456747494711734,0.7875999808311462,101,90,59,10,106.9,0.9565818025436692,-0.8278886573358367,10,45.00162839999996,14.825230199999964,14.980352099999893,1.1345388999999957,40.01060669999998,40.01060669999998,72.82228469999995,0.90096699999998,136.63710170000002,18.813188600000103,32.81167799999997,,,,0,72.82228469999995,101,False,True,light,True,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wopruning\run_03_seed62
wocompact,V3,w/o Input Compaction,1,3,42,cpu,64,layered,0.8489,12704,120,0.8180999755859375,107,final,0.6426948476060529,0.7878999710083008,88,90,120,10,131.8,0.9594686094455512,0.26343823588459,0,47.39685829999999,14.724173199999996,17.5777627,1.1314339000000049,45.23500200000001,45.23500200000001,123.24262550000002,1.2142013000000134,190.25534,19.615856199999985,78.00762350000001,,,,0,123.24262550000002,107,False,True,light,False,False,,,60,0.005,1e-05,True,0.15,123,2,0.001,20,300,D:\chenpeng\Documents\学习\数学\毕业论文\symkan-experiments\outputs\rerun_v2_engine_safe_20260318\benchmark_ablation\wocompact\run_01_seed42
